slug,folder_name,name_source,has_image,has_bio,error
a-man-named-cash,A Man Named Cash,airtable,yes,yes,
a-musical-christmas-carol,A Musical Christmas Carol,airtable,yes,yes,
a-tribute-to-sinatra,A Tribute to Sinatra - Gary Anthony,airtable~,yes,yes,
a1a,A1A: The Original Jimmy Buffett Tribute,roster,yes,yes,
acrodunk,AcroDunk,airtable,yes,yes,
vandenberg-the-whitesnake-years,Adrian Vandenberg: My Whitesnake Years,airtable,yes,yes,
aint-misbehavin,Ain't Misbehavin’,airtable,yes,yes,
air-footworks,AIRFOOTWORKS,airtable,yes,yes,
alter-ego,Alter Ego,airtable,yes,yes,
always-celine,Always Celine,roster,yes,yes,
amos-nachoum-killer,Amos Nachoum: Killer? Photographic Explorations,airtable~,yes,yes,
amg-g-revenge-of-the-bond-girls,Amy G,website,yes,yes,
an-evening-with-richard-dreyfuss,An Evening With Richard Dreyfuss,airtable,yes,yes,
appice-brothers-drum-wars,Appice Brothers: Drum Wars,website,yes,yes,
aquabatix,Aquabatix,airtable,yes,yes,
arrival-from-sweden,Arrival From Sweden: The Music of ABBA,roster,yes,yes,
aubrey-logan,Aubrey Logan,airtable,yes,yes,
back-2-mac,Back 2 Mac: A Tribute to Fleetwood Mac,roster,yes,yes,
back2dallas,Back2Dallas LIVE!,airtable,yes,yes,
baroque-to-rock,Baroque to Rock,airtable,yes,yes,
ben-deem,Ben Deem,airtable,yes,no,
bohemian-queen,Bohemian Queen,roster,yes,yes,
boogie-wonder-band,Boogie Wonder Band,website,yes,yes,
bravo-amici,Bravo Amici,airtable,yes,yes,
break-the-tango,Break The Tango,airtable,yes,yes,
break,Break!,website,yes,yes,
broadway-the-calla-way,Broadway The Calla-Way,airtable,yes,yes,
capulli-mexican-dance-company,Calpulli Mex Dance Co.,roster,yes,yes,
carmine-appice-diaries,Carmine Appice Diaries,airtable,yes,yes,
chazz-palminteri-a-bronx-tale,A Bronx Tale,airtable~,yes,yes,
debby-boone,Debby Boone,airtable,yes,yes,
diana,Diana,website,yes,yes,
dietrich,Dietrich,airtable,yes,yes,
dru-hill,Dru Hill,website,yes,yes,
dukes-of-dixieland,Dukes of Dixieland,airtable,yes,yes,
dunkin-devils,Dunkin Devils,airtable,yes,yes,
eagle-wings-tour-2025-26,Eagle Wings & More - The Ultimate Tribute Salute w End of the Innocence,roster,yes,yes,
edvin-marton,Edvin Marton,airtable,yes,yes,
end-of-the-innocence,Eagle Wings & More - The Ultimate Tribute Salute w End of the Innocence,airtable~,yes,yes,
family-tradition,Family Tradition,airtable,yes,yes,
flight-crew-jump-rope,Flight Crew,airtable~,yes,yes,
flo-rida,Flo-Rida,airtable,yes,yes,
forte,Forte,airtable,yes,yes,
the-four-c-notes-recreating-the-music-of-frankie-valli-the-four-seasons,The Four C Notes,airtable~,yes,yes,
free-fallin,Free Fallin: The Tom Petty Concert Experience,roster,yes,yes,
